filename denomination page1 page2 page3 table
24                            (69,165,013)                (94,355,112)  
25                                                                      
26                              75,566,448                 125,644,888  
27                                                                      
28                                                                      
29  SEADRILL DEFENDER (S) PTE. LTD.     23                              "
"201329918H_SEADRILL OBERON (S) PTE. LTD._C200728360_1FY19.pdf" US$ 25 26.0  "                                                0  \
0                     SEADRILL OBERON (S) PTE LTD   
1               NOTES TO THE FINANCIAL STATEMENTS   
2   For the financial year ended 31 December 2019   
3                                             10.   
4                                                   
5                                                   
6                                                   
7                                                   
8                                                   
9                                                   
10                                                  
11                                                  
12                                                  
13                                                  
14                                                  
15                                                  
16                                                  
17                                                  
18                                            11.   
19                                                  
20                                                  
21                                                  
22                                                  
23                                                  
24                                                  
25                                                  
26                                                  
27                                                  
28                                                  
29                                                  
30                                                  
31                                                  
32                                                  
0               NOTES TO THE FINANCIAL STATEMENTS   
1   For the financial year ended 31 December 2019   
2                                             11.   
3                                                   
4                                                   
5                                                   
6                                                   
7                                                   
8                                                   
9                                                   
10                                                  
11                                                  
12                                                  
13                                                  
14                                                  
15                                            12.   

                                                   1  \
0                                                      
1                                                      
2                                                      
3                   Derivative financial instruments   
4                                                      
5                                                      
6                                                      
7                                                      
8                                               2019   
9                             Non-hedging instrument   
10                             - Interest rate swaps   
11                                              2018   
12                            Non-hedging instrument   
13                             - Interest rate swaps   
14                                                     
15  on borrowings that will mature on 28 March 2022.   
16                                                     
17                                    loss (Note 5).   
18                               Plant and equipment   
19                                                     
20                                                     
21                                                     
22                                              2019   
23                                              Cost   
24               Beginning and end of financial year   
25                      Accumulated depreciation and   
26                                        impairment   
27                       Beginning of financial year   
28                               Depreciation charge   
29                             End of financial year   
30                                    Net book value   
31                             End of financial year   
32                                                     
0                                                      
1                                                      
2                    Plant and equipment (continued)   
3                                               2018   
4                                               Cost   
5                Beginning and end of financial year   
6                       Accumulated depreciation and   
7                                         impairment   
8                        Beginning of financial year   
9                                Depreciation charge   
10                             End of financial year   
11                                    Net book value   
12                             End of financial year   
13                                                     
14                                          Company.   
15                  Leases – The Company as a lessor   

                                                    2  \
0                                                       
1                                                       
2                                                       
3                                                       
4                                                       
5                                                       
6                                                       
7                                                       
8                                                       
9                                                       
10                                                      
11                                                      
12                                                      
13                                                      
14  Interest  rate  swaps  are transacted  to  hed...   
15                                                      
16  Fair value gains and losses on the interest ra...   
17                                                      
18                                                      
19                                           Drilling   
20                                               ship   
21                                                US$   
22                                                      
23                                                      
24                                         87,117,390   
25                                                      
26                                                      
27                                       (23,604,449)   
28                                        (2,656,505)   
29                                       (26,260,954)   
30                                                      
31                                         60,856,436   
32                                                      
0                                                       
1                                                       
2                                                       
3                                                       
4                                                       
5                                          87,117,390   
6                                                       
7                                                       
8                                        (20,947,945)   
9                                         (2,656,504)   
10                                       (23,604,449)   
11                                                      
12                                         63,512,941   
13  The  Company’s  rig  has  been  pledged  as  a...   
14                                                      
15                                                      

                                       3                           4  
0                                                                     
1                                                                     
2                                                                     
3                                                                     
4                               Contract                              
5                               notional                  Fair value  
6                                 Amount                       asset  
7                                    US$                         US$  
8                                                                     
9                                                                     
10                            48,179,271                      59,381  
11                                                                    
12                                                                    
13                            64,660,440                   1,004,492  
14                                                                    
15                                                                    
16                                                                    
17                                                                    
18                                                                    
19                              Drilling                              
20                             equipment                       Total  
21                                   US$                         US$  
22                                                                    
23                                                                    
24                           162,882,610                 250,000,000  
25                                                                    
26                                                                    
27                          (69,783,032)                (93,387,481)  
28                           (8,967,961)                (11,624,466)  
29                                        (78,750,993) (105,011,947)  
30                                                                    
31                            84,131,617                 144,988,053  
32  SEADRILL OBERON (S) PTE. LTD.     25                              
0                                                                     
1                                                                     
2                                                                     
3                                                                     
4                                                                     
5                            162,882,610                 250,000,000  
6                                                                     
7                                                                     
8                           (59,748,115)                (80,696,060)  
9                           (10,034,917)                (12,691,421)  
10                          (69,783,032)                (93,387,481)  
11                                                                    
12                            93,099,578                 156,612,519  
13                                                                    
14                                                                    
15                                                                    "
"201329923G_SEADRILL INTREPID (S) PTE. LTD._C200728342_1FY19.pdf" US$ 25 26.0  "                                                0  \
0                   SEADRILL INTREPID (S) PTE LTD   
1               NOTES TO THE FINANCIAL STATEMENTS   
2   For the financial year ended 31 December 2019   
3                                             10.   
4                                                   
5                                                   
6                                                   
7                                                   
8                                                   
9                                                   
10                                                  
11                                                  
12                                                  
13                                                  
14                                                  
15                                                  
16                                                  
17                                                  
18                                            11.   
19                                                  
20                                                  
21                                                  
22                                                  
23                                                  
24                                                  
25                                                  
26                                                  
27                                                  
28                                                  
29                                                  
30                                                  
31                                                  
32                                                  
0               NOTES TO THE FINANCIAL STATEMENTS   
1   For the financial year ended 31 December 2019   
2                                             11.   
3                                                   
4                                                   
5                                                   
6                                                   
7                                                   
8                                                   
9                                                   
10                                                  
11                                                  
12                                                  
13                                                  
14                                                  
15                                            12.   
16                                                  
17                                                  
18                                                  
19                                                  
20                                                  
21                                                  
22                                                  

                                                1  \
0                                                   
1                                                   
2                                                   
3                Derivative financial instruments   
4                                                   
5                                                   
6                                                   
7                                                   
8                                            2019   
9                          Non-hedging instrument   
10                          - Interest rate swaps   
11                                           2018   
12                         Non-hedging instrument   
13                          - Interest rate swaps   
14                                                  
15  borrowings that will mature on 28 March 2020.   
16                                                  
17                                 loss (Note 5).   
18                            Plant and equipment   
19                                                  
20                                                  
21                                                  
22                                           2019   
23                                           Cost   
24            Beginning and end of financial year   
25                   Accumulated depreciation and   
26                                     impairment   
27                    Beginning of financial year   
28                            Depreciation charge   
29                          End of financial year   
30                                 Net book value   
31                          End of financial year   
32                                                  
0                                                   
1                                                   
2                 Plant and equipment (continued)   
3                                            2018   
4                                            Cost   
5             Beginning and end of financial year   
6                    Accumulated depreciation and   
7                                      impairment   
8                     Beginning of financial year   
9                             Depreciation charge   
10                          End of financial year   
11                                 Net book value   
12                          End of financial year   
13                                                  
14                                       Company.   
15               Leases – The Company as a lessor   
16                                                  
17                                                  
18                                                  
19            because \nthe \nrisk  and \nrewards   
20                     substantially transferred.   
21                                                  
22                 reporting date are as follows:   

                                                    2  \
0                                                       
1                                                       
2                                                       
3                                                       
4                                                       
5                                                       
6                                                       
7                                                       
8                                                       
9                                                       
10                                                      
11                                                      
12                                                      
13                                                      
14  Interest rate swaps are transacted to hedge va...   
15                                                      
16  Fair  value  gains  and  losses  on  the  inte...   
17                                                      
18                                                      
19                                           Drilling   
20                                               ship   
21                                                US$   
22                                                      
23                                                      
24                                         76,513,483   
25                                                      
26                                                      
27                                       (25,277,517)   
28                                        (2,515,622)   
29                                       (27,793,139)   
30                                                      
31                                         48,720,344   
32                                                      
0                                                       
1                                                       
2                                                       
3                                                       
4                                                       
5                                          76,513,483   
6                                                       
7                                                       
8                                        (22,761,896)   
9                                         (2,515,621)   
10                                       (25,277,517)   
11                                                      
12                                         51,235,966   
13  The  Company’s  rig  has  been  pledged  as  a...   
14                                                      
15                                                      
16  Nature of the Company’s leasing activity – Com...   
17  The  Company  has  leased  out  its  drilling ...   
18  charter income at agreed daily rates. This lea...   
19                                         incidental   
20                                                      
21  Undiscounted  lease  payments  from  the  oper...   
22                                                      

                                         3                     4  
0                                                                 
1                                                                 
2                                                                 
3                                                                 
4                              Contractual                        
5                                 notional            Fair value  
6                                   amount                 asset  
7                                      US$                   US$  
8                                                                 
9                                                                 
10                              40,879,381                43,852  
11                                                                
12                                                                
13                              54,863,403               767,394  
14                                                                
15                                                                
16                                                                
17                                                                
18                                                                
19                                Drilling                        
20                               equipment                 Total  
21                                     US$                   US$  
22                                                                
23                                                                
24                             143,486,517           220,000,000  
25                                                                
26                                                                
27                            (63,554,569)          (88,832,086)  
28                             (6,456,416)           (8,972,038)  
29                            (70,010,985)          (97,804,124)  
30                                                                
31                              73,475,532           122,195,876  
32  SEADRILL INTREPID (S) PTE. LTD.     25                        
0                                                                 
1                                                                 
2                                                                 
3                                                                 
4                                                                 
5                              143,486,517           220,000,000  
6                                                                 
7                                                                 
8                             (56,124,758)          (78,886,654)  
9                              (7,429,811)           (9,945,432)  
10                            (63,554,569)          (88,832,086)  
11                                                                
12                              79,931,948           131,167,914  
13                                                                
14                                                                
15                                                                
16                                                                
17                                                                
18                                                                
19                       to  ownership  of  the  asset  are  not  
20                                                                
21                                                                
22                                                                "
"201329926Z_SEADRILL COURAGEOUS (S) PTE. LTD._C200726603_1FY19.pdf" US$ 23   "                                                0  \
0                 SEADRILL COURAGEOUS (S) PTE LTD   
1               NOTES TO THE FINANCIAL STATEMENTS   
2   For the financial year ended 31 December 2019   
3                                             11.   
4                                                   
5                                                   
6                                                   
7                                                   
8                                                   
9                                                   
10                                                  
11                                                  
12                                                  
13                                                  
14                                                  
15                                                  
16                                                  
17                                                  
18                                                  
19                                                  
20                                                  
21                                                  
22                                                  
23                                                  
24                                                  
25                                                  
26                                                  
27                                                  
28                                                  
29                                                  

                                      1  \
0                                         
1                                         
2                                         
3                   Plant and equipment   
4                                         
5                                         
6                                         
7                                  2019   
8                                  Cost   
9   Beginning and end of financial year   
10         Accumulated depreciation and   
11                           impairment   
12          Beginning of financial year   
13                  Depreciation charge   
14                End of financial year   
15                       Net book value   
16                End of financial year   
17                                 2018   
18                                 Cost   
19  Beginning and end of financial year   
20         Accumulated depreciation and   
21                           impairment   
22          Beginning of financial year   
23                  Depreciation charge   
24                End of financial year   
25                       Net book value   
26                End of financial year   
27                       The  Company’s   
28                             Company.   
29                                        

                                           2  \
0                                              
1                                              
2                                              
3                                              
4                                   Drilling   
5                                       ship   
6                                        US$   
7                                              
8                                              
9                                 74,498,298   
10                                             
11                                             
12                              (24,365,673)   
13                               (2,686,202)   
14                              (27,051,875)   
15                                             
16                                47,446,423   
17                                             
18                                             
19                                74,498,298   
20                                             
21                                             
22                              (21,679,471)   
23                               (2,686,202)   
24                              (24,365,673)   
25                                             
26                                50,132,625   
27  rig  has  been  pledged  as  a  security   
28                                             
29                                             

                                           3                4  
0                                                              
1                                                              
2                                                              
3                                                              
4                                   Drilling                   
5                                  equipment            Total  
6                                        US$              US$  
7                                                              
8                                                              
9                                145,501,702      220,000,000  
10                                                             
11                                                             
12                              (70,301,194)     (94,666,867)  
13                               (5,448,686)      (8,134,888)  
14                              (75,749,880)    (102,801,755)  
15                                                             
16                                69,751,822      117,198,245  
17                                                             
18                                                             
19                               145,501,702      220,000,000  
20                                                             
21                                                             
22                              (63,366,277)     (85,045,748)  
23                               (6,934,917)      (9,621,119)  
24                              (70,301,194)     (94,666,867)  
25                                                             
26                                75,200,508      125,333,133  
27                           for  borrowings  taken  by \nthe  
28                                                             
29  SEADRILL COURAGEOUS (S) PTE. LTD.     23                   "
"201329990D_BOGA INDAH PTE. LTD._C200496979_2FY19.pdf" US$ 25   "                            0           1          2        3           4
0                       Cost:                                            
1          At 1 January 2018,                                            
2        31 December 2018 and                                            
3              1 January 2019  38,185,231          –        –  38,185,231
4                   Additions           –  1,075,108  600,377   1,675,485
5         At 31 December 2019  38,185,231  1,075,108  600,377  39,860,716
6   Accumulated depreciation:                                            
7           At 1 January 2018   5,506,410          –        –   5,506,410
8    Charge for the financial                                            
9                        year   1,348,571          –        –   1,348,571
10    At 31 December 2018 and                                            
11             1 January 2019   6,854,981          –        –   6,854,981
12   Charge for the financial                                            
13                       year   1,348,572    358,369   12,939   1,719,880
14        At 31 December 2019   8,203,553    358,369   12,939   8,574,861
15       Net carrying amount:                                            
16     As at 31 December 2019  29,981,678    716,739  587,438  31,285,855
17     As at 31 December 2018  31,330,250          –        –  31,330,250"
"201330114Z_EPIC ST. GEORGE PTE. LTD._C200440765_1FY19.pdf" US$ 25   "                                      0           1           2           3
0                                                    Drydocking            
1                                            Vessel        cost       Total
2                                               US$         US$         US$
3                                  2019                                    
4                                  Cost                                    
5   Beginning and end of financial year  14,934,551     970,626  15,905,177
6          Accumulated depreciation and                                    
7                       impairment loss                                    
8           Beginning of financial year   3,223,506     336,837   3,560,343
9                   Depreciation charge     567,627     194,125     761,752
10                      Impairment loss     528,082           -     528,082
11                End of financial year   4,319,215     530,962   4,850,177
12                       Net book value                                    
13                End of financial year  10,615,336     439,664  11,055,000
14                                 2018                                    
15                                 Cost                                    
16          Beginning of financial year  14,951,503     970,626  15,922,129
17                           Write-offs    (16,952)           -    (16,952)
18                End of financial year  14,934,551     970,626  15,905,177
19         Accumulated depreciation and                                    
20                      impairment loss                                    
21          Beginning of financial year   2,672,831     142,712   2,815,543
22                  Depreciation charge     567,627     194,125     761,752
23                           Write-offs    (16,952)           -    (16,952)
24                End of financial year   3,223,506     336,837   3,560,343
25                       Net book value                                    
26                End of financial year  11,711,045     633,789  12,344,834"
"201330118D_INDIA LNG TRANSPORT COMPANY (NO.4) PRIVATE LIMITED_C200588271_1FY19.pdf" US$ 24   "                                                    0            1
0                             11. Plant and equipment             
1                                                            Total
2                                              Vessel             
3                                                              US$
4                                                Cost             
5                                   At January 1 2018  216,926,215
6                                           Additions            -
7                                            Transfer            -
8                                 At December 31 2018  216,926,215
9                                           Additions    1,012,742
10                                           Transfer            -
11                                At December 31 2019  217,938,957
12                                                           Total
13                           Accumulated Depreciation             
14                                                             US$
15                                  At January 1 2018    6,352,533
16                          Depreciation for the year    5,810,488
17                                At December 31 2018   12,163,021
18                          Depreciation for the year    6,028,159
19                                At December 31 2019   18,191,180
20                                                           Total
21                                    Carrying Amount             
22                                                             US$
23                                At December 31 2018  204,763,194
24                                At December 31 2019  199,747,777
25  The  vessel  was  chartered  to  a  third  par...             
26                                 December 10, 2016.             
27  Pursuant to the terms of the syndicated loan a...             
28                   long term loans (Refer note 13).             "
"201330120H_EPIC SENTOSA PTE. LTD._C200440394_1FY19.pdf" US$ 26 27.0  "                                                    0  \
0                                     Restricted cash   
1   The restricted cash is fixed deposit placed an...   
2   as security for bank borrowings held by the Co...   
3   withdrawn  upon  the  full  repayment  of  the...   
4   on  the  fixed  deposit  was  nil%  (2018:  1....   
5   year,  US$500,000  was  released  as  part  of...   
6                           by the Company (Note 18).   
0                                                 14.   
1                                                       
2                                                       
3                                                       
4                                                       
5                                                       
6                                                       
7                                                       
8                                                       
9                                                       
10                                                      
11                                                      
12                                                      
13                                                      
14                                                      
15                                                15.   
16                                                      
17                                                      
18                                                      
19                                                      
20                                                      
21                                                      
22                                                      
23                                                      
24                                                      
25                                                      
26                                                      
27                                                      
28                                                      
29                                                      
30                                                      
31                                                      
32                                                      

                                                  1  \
0                                               NaN   
1                                               NaN   
2                                               NaN   
3                                               NaN   
4                                               NaN   
5                                               NaN   
6                                               NaN   
0         Property, plant and equipment (continued)   
1                                                     
2                                            Vessel   
3                                               US$   
4                                              2018   
5                                              Cost   
6   25,542,301\nBeginning and end of financial year   
7                          Accumulated depreciation   
8            Beginning of financial year\n1,419,871   
9                      774,475\nDepreciation charge   
10                 2,194,346\nEnd of financial year   
11                                   Net book value   
12                23,347,955\nEnd of financial year   
13                                                    
14                                         Note 18.   
15                 Derivative financial instruments   
16                                                    
17                                                    
18                                                    
19                                             2019   
20                                 Cash flow hedges   
21                            - Interest rate swaps   
22                     Derivatives held for hedging   
23                                             2018   
24                                 Cash flow hedges   
25                            - Interest rate swaps   
26                     Derivatives held for hedging   
27                                                    
28                                                    
29                                                    
30                                                    
31  interest rate swap under the new loan facility.   
32                                                    

                                                    2  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                 NaN   
5                                                 NaN   
6                                                 NaN   
0                                                       
1                                          Drydocking   
2                                                cost   
3                                                 US$   
4                                                       
5                                                       
6                                             600,000   
7                                                       
8                                             220,000   
9                                             120,000   
10                                            340,000   
11                                                      
12                                            260,000   
13  The vessel has been pledged as collateral for ...   
14                                                      
15                                                      
16                                           Contract   
17                                    notional amount   
18                                                US$   
19                                                      
20                                                      
21                                         16,201,175   
22                                                      
23                                                      
24                                                      
25                                         14,501,643   
26                                                      
27  During  the  financial  year,  the  Company  r...   
28  refinance its vessel. The refinancing resulted...   
29  swaps for its existing loan facility of US$23,...   
30  “Finance  expenses”  (Note  7).  The  Company ...   
31                                                      
32                                                      

                                3  
0                             NaN  
1                             NaN  
